Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 89 (constant -> TRUE .)
    AND             reduce using rule 89 (constant -> TRUE .)
    OR              reduce using rule 89 (constant -> TRUE .)
    SEMMICOLON      reduce using rule 89 (constant -> TRUE .)
    COMMA           reduce using rule 89 (constant -> TRUE .)
    RBRACKET        reduce using rule 89 (constant -> TRUE .)
    RPAREN          reduce using rule 89 (constant -> TRUE .)


state 50

    (25) paramTypeList -> typeSpecifier paramIdList .
    (26) paramIdList -> paramIdList . COMMA paramId

    SEMMICOLON      reduce using rule 25 (paramTypeList -> typeSpecifier paramIdList .)
    RPAREN          reduce using rule 25 (paramTypeList -> typeSpecifier paramIdList .)
    COMMA           shift and go to state 76


state 51

    (27) paramIdList -> paramId .

    COMMA           reduce using rule 27 (paramIdList -> paramId .)
    SEMMICOLON      reduce using rule 27 (paramIdList -> paramId .)
    RPAREN          reduce using rule 27 (paramIdList -> paramId .)


state 52

    (28) paramId -> IDENTIFIER .
    (29) paramId -> IDENTIFIER . LBRACKET RBRACKET

    COMMA           reduce using rule 28 (paramId -> IDENTIFIER .)
    SEMMICOLON      reduce using rule 28 (paramId -> IDENTIFIER .)
    RPAREN          reduce using rule 28 (paramId -> IDENTIFIER .)
    LBRACKET        shift and go to state 77


state 53

    (20) funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN . statement
    (36) statement -> . expressionStmt
    (37) statement -> . compoundStmt
    (38) statement -> . selectionStmt
    (39) statement -> . iterationStmt
    (40) statement -> . returnStmt
    (41) statement -> . breakStmt
    (42) expressionStmt -> . expression SEMMICOLON
    (43) expressionStmt -> . SEMMICOLON
    (30) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (44) selectionStmt -> . IF LPAREN expression RPAREN statement
    (45) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (47) iterationStmt -> . FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement
    (48) iterationStmt -> . DO statement WHILE LPAREN expression RPAREN statement
    (49) returnStmt -> . RETURN SEMMICOLON
    (50) returnStmt -> . RETURN expression SEMMICOLON
    (51) breakStmt -> . BREAK SEMMICOLON
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    SEMMICOLON      shift and go to state 86
    LBRACE          shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    DO              shift and go to state 91
    RETURN          shift and go to state 92
    BREAK           shift and go to state 93
    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    statement                      shift and go to state 78
    expressionStmt                 shift and go to state 79
    compoundStmt                   shift and go to state 80
    selectionStmt                  shift and go to state 81
    iterationStmt                  shift and go to state 82
    returnStmt                     shift and go to state 83
    breakStmt                      shift and go to state 84
    expression                     shift and go to state 85
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 54

    (23) paramList -> paramList SEMMICOLON . paramTypeList
    (25) paramTypeList -> . typeSpecifier paramIdList
    (15) typeSpecifier -> . INT
    (16) typeSpecifier -> . FLOAT
    (17) typeSpecifier -> . CHAR
    (18) typeSpecifier -> . BOOL
    (19) typeSpecifier -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    BOOL            shift and go to state 12
    VOID            shift and go to state 13

    paramTypeList                  shift and go to state 94
    typeSpecifier                  shift and go to state 26

state 55

    (14) varDeclId -> IDENTIFIER LBRACKET INTNUMBER RBRACKET .

    ASSIGMENT       reduce using rule 14 (varDeclId -> IDENTIFIER LBRACKET INTNUMBER RBRACKET .)
    SEMMICOLON      reduce using rule 14 (varDeclId -> IDENTIFIER LBRACKET INTNUMBER RBRACKET .)
    COMMA           reduce using rule 14 (varDeclId -> IDENTIFIER LBRACKET INTNUMBER RBRACKET .)


state 56

    (58) simpleExpression -> simpleExpression OR . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    IDENTIFIER      shift and go to state 45
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    orExpression                   shift and go to state 95
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 57

    (60) orExpression -> orExpression AND . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    IDENTIFIER      shift and go to state 45
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    unaryRelExpression             shift and go to state 96
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 58

    (62) unaryRelExpression -> NOT unaryRelExpression .

    AND             reduce using rule 62 (unaryRelExpression -> NOT unaryRelExpression .)
    OR              reduce using rule 62 (unaryRelExpression -> NOT unaryRelExpression .)
    SEMMICOLON      reduce using rule 62 (unaryRelExpression -> NOT unaryRelExpression .)
    COMMA           reduce using rule 62 (unaryRelExpression -> NOT unaryRelExpression .)
    RBRACKET        reduce using rule 62 (unaryRelExpression -> NOT unaryRelExpression .)
    RPAREN          reduce using rule 62 (unaryRelExpression -> NOT unaryRelExpression .)


state 59

    (64) relExpression -> addExpression relop . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    LBRACKET        shift and go to state 41
    IDENTIFIER      shift and go to state 45
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    addExpression                  shift and go to state 97
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 60

    (71) addExpression -> addExpression addop . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    LBRACKET        shift and go to state 41
    IDENTIFIER      shift and go to state 45
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    term                           shift and go to state 98
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 61

    (66) relop -> GREATER .

    LBRACKET        reduce using rule 66 (relop -> GREATER .)
    IDENTIFIER      reduce using rule 66 (relop -> GREATER .)
    INTNUMBER       reduce using rule 66 (relop -> GREATER .)
    FLOATNUMBER     reduce using rule 66 (relop -> GREATER .)
    FALSE           reduce using rule 66 (relop -> GREATER .)
    TRUE            reduce using rule 66 (relop -> GREATER .)


state 62

    (67) relop -> LOWER .

    LBRACKET        reduce using rule 67 (relop -> LOWER .)
    IDENTIFIER      reduce using rule 67 (relop -> LOWER .)
    INTNUMBER       reduce using rule 67 (relop -> LOWER .)
    FLOATNUMBER     reduce using rule 67 (relop -> LOWER .)
    FALSE           reduce using rule 67 (relop -> LOWER .)
    TRUE            reduce using rule 67 (relop -> LOWER .)


state 63

    (68) relop -> EQUALS .

    LBRACKET        reduce using rule 68 (relop -> EQUALS .)
    IDENTIFIER      reduce using rule 68 (relop -> EQUALS .)
    INTNUMBER       reduce using rule 68 (relop -> EQUALS .)
    FLOATNUMBER     reduce using rule 68 (relop -> EQUALS .)
    FALSE           reduce using rule 68 (relop -> EQUALS .)
    TRUE            reduce using rule 68 (relop -> EQUALS .)


state 64

    (69) relop -> GREATERTHAN .

    LBRACKET        reduce using rule 69 (relop -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 69 (relop -> GREATERTHAN .)
    INTNUMBER       reduce using rule 69 (relop -> GREATERTHAN .)
    FLOATNUMBER     reduce using rule 69 (relop -> GREATERTHAN .)
    FALSE           reduce using rule 69 (relop -> GREATERTHAN .)
    TRUE            reduce using rule 69 (relop -> GREATERTHAN .)


state 65

    (70) relop -> LOWERTHAN .

    LBRACKET        reduce using rule 70 (relop -> LOWERTHAN .)
    IDENTIFIER      reduce using rule 70 (relop -> LOWERTHAN .)
    INTNUMBER       reduce using rule 70 (relop -> LOWERTHAN .)
    FLOATNUMBER     reduce using rule 70 (relop -> LOWERTHAN .)
    FALSE           reduce using rule 70 (relop -> LOWERTHAN .)
    TRUE            reduce using rule 70 (relop -> LOWERTHAN .)


state 66

    (73) addop -> PLUS .

    LBRACKET        reduce using rule 73 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 73 (addop -> PLUS .)
    INTNUMBER       reduce using rule 73 (addop -> PLUS .)
    FLOATNUMBER     reduce using rule 73 (addop -> PLUS .)
    FALSE           reduce using rule 73 (addop -> PLUS .)
    TRUE            reduce using rule 73 (addop -> PLUS .)


state 67

    (74) addop -> MINUS .

    LBRACKET        reduce using rule 74 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 74 (addop -> MINUS .)
    INTNUMBER       reduce using rule 74 (addop -> MINUS .)
    FLOATNUMBER     reduce using rule 74 (addop -> MINUS .)
    FALSE           reduce using rule 74 (addop -> MINUS .)
    TRUE            reduce using rule 74 (addop -> MINUS .)


state 68

    (75) term -> term mulop . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    LBRACKET        shift and go to state 41
    IDENTIFIER      shift and go to state 45
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    unaryExpression                shift and go to state 99
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 69

    (77) mulop -> TIMES .

    LBRACKET        reduce using rule 77 (mulop -> TIMES .)
    IDENTIFIER      reduce using rule 77 (mulop -> TIMES .)
    INTNUMBER       reduce using rule 77 (mulop -> TIMES .)
    FLOATNUMBER     reduce using rule 77 (mulop -> TIMES .)
    FALSE           reduce using rule 77 (mulop -> TIMES .)
    TRUE            reduce using rule 77 (mulop -> TIMES .)


state 70

    (78) mulop -> DIVIDE .

    LBRACKET        reduce using rule 78 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 78 (mulop -> DIVIDE .)
    INTNUMBER       reduce using rule 78 (mulop -> DIVIDE .)
    FLOATNUMBER     reduce using rule 78 (mulop -> DIVIDE .)
    FALSE           reduce using rule 78 (mulop -> DIVIDE .)
    TRUE            reduce using rule 78 (mulop -> DIVIDE .)


state 71

    (79) mulop -> MOD .

    LBRACKET        reduce using rule 79 (mulop -> MOD .)
    IDENTIFIER      reduce using rule 79 (mulop -> MOD .)
    INTNUMBER       reduce using rule 79 (mulop -> MOD .)
    FLOATNUMBER     reduce using rule 79 (mulop -> MOD .)
    FALSE           reduce using rule 79 (mulop -> MOD .)
    TRUE            reduce using rule 79 (mulop -> MOD .)


state 72

    (82) factor -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 100


state 73

    (52) expression -> IDENTIFIER . ASSIGMENT expression
    (53) expression -> IDENTIFIER . PLUS ASSIGMENT expression
    (54) expression -> IDENTIFIER . MINUS ASSIGMENT expression
    (56) var -> IDENTIFIER .
    (57) var -> IDENTIFIER . LBRACKET expression RBRACKET
    (90) call -> IDENTIFIER . LBRACKET args RBRACKET

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ASSIGMENT       shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           reduce using rule 56 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 56 (var -> IDENTIFIER .)
    MOD             reduce using rule 56 (var -> IDENTIFIER .)
    GREATER         reduce using rule 56 (var -> IDENTIFIER .)
    LOWER           reduce using rule 56 (var -> IDENTIFIER .)
    EQUALS          reduce using rule 56 (var -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 56 (var -> IDENTIFIER .)
    LOWERTHAN       reduce using rule 56 (var -> IDENTIFIER .)
    AND             reduce using rule 56 (var -> IDENTIFIER .)
    OR              reduce using rule 56 (var -> IDENTIFIER .)
    RBRACKET        reduce using rule 56 (var -> IDENTIFIER .)
    SEMMICOLON      reduce using rule 56 (var -> IDENTIFIER .)
    COMMA           reduce using rule 56 (var -> IDENTIFIER .)
    RPAREN          reduce using rule 56 (var -> IDENTIFIER .)
    LBRACKET        shift and go to state 75

  ! PLUS            [ reduce using rule 56 (var -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 56 (var -> IDENTIFIER .) ]


state 74

    (55) expression -> simpleExpression .
    (58) simpleExpression -> simpleExpression . OR orExpression

    RBRACKET        reduce using rule 55 (expression -> simpleExpression .)
    SEMMICOLON      reduce using rule 55 (expression -> simpleExpression .)
    COMMA           reduce using rule 55 (expression -> simpleExpression .)
    RPAREN          reduce using rule 55 (expression -> simpleExpression .)
    OR              shift and go to state 56


state 75

    (57) var -> IDENTIFIER LBRACKET . expression RBRACKET
    (90) call -> IDENTIFIER LBRACKET . args RBRACKET
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (91) args -> . argList
    (92) args -> . empty
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (93) argList -> . argList COMMA expression
    (94) argList -> . expression
    (95) empty -> .
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    IDENTIFIER      shift and go to state 73
    RBRACKET        reduce using rule 95 (empty -> .)
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 104
    args                           shift and go to state 105
    simpleExpression               shift and go to state 74
    argList                        shift and go to state 106
    empty                          shift and go to state 107
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 76

    (26) paramIdList -> paramIdList COMMA . paramId
    (28) paramId -> . IDENTIFIER
    (29) paramId -> . IDENTIFIER LBRACKET RBRACKET

    IDENTIFIER      shift and go to state 52

    paramId                        shift and go to state 108

state 77

    (29) paramId -> IDENTIFIER LBRACKET . RBRACKET

    RBRACKET        shift and go to state 109


state 78

    (20) funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN statement .

    BLOCKCOMMENT    reduce using rule 20 (funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN statement .)
    INT             reduce using rule 20 (funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN statement .)
    FLOAT           reduce using rule 20 (funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN statement .)
    CHAR            reduce using rule 20 (funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN statement .)
    BOOL            reduce using rule 20 (funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN statement .)
    VOID            reduce using rule 20 (funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN statement .)
    $end            reduce using rule 20 (funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN statement .)


state 79

    (36) statement -> expressionStmt .

    BLOCKCOMMENT    reduce using rule 36 (statement -> expressionStmt .)
    INT             reduce using rule 36 (statement -> expressionStmt .)
    FLOAT           reduce using rule 36 (statement -> expressionStmt .)
    CHAR            reduce using rule 36 (statement -> expressionStmt .)
    BOOL            reduce using rule 36 (statement -> expressionStmt .)
    VOID            reduce using rule 36 (statement -> expressionStmt .)
    $end            reduce using rule 36 (statement -> expressionStmt .)
    WHILE           reduce using rule 36 (statement -> expressionStmt .)
    RBRACE          reduce using rule 36 (statement -> expressionStmt .)
    SEMMICOLON      reduce using rule 36 (statement -> expressionStmt .)
    LBRACE          reduce using rule 36 (statement -> expressionStmt .)
    IF              reduce using rule 36 (statement -> expressionStmt .)
    FOR             reduce using rule 36 (statement -> expressionStmt .)
    DO              reduce using rule 36 (statement -> expressionStmt .)
    RETURN          reduce using rule 36 (statement -> expressionStmt .)
    BREAK           reduce using rule 36 (statement -> expressionStmt .)
    IDENTIFIER      reduce using rule 36 (statement -> expressionStmt .)
    NOT             reduce using rule 36 (statement -> expressionStmt .)
    LBRACKET        reduce using rule 36 (statement -> expressionStmt .)
    INTNUMBER       reduce using rule 36 (statement -> expressionStmt .)
    FLOATNUMBER     reduce using rule 36 (statement -> expressionStmt .)
    FALSE           reduce using rule 36 (statement -> expressionStmt .)
    TRUE            reduce using rule 36 (statement -> expressionStmt .)
    ELSE            reduce using rule 36 (statement -> expressionStmt .)


state 80

    (37) statement -> compoundStmt .

    BLOCKCOMMENT    reduce using rule 37 (statement -> compoundStmt .)
    INT             reduce using rule 37 (statement -> compoundStmt .)
    FLOAT           reduce using rule 37 (statement -> compoundStmt .)
    CHAR            reduce using rule 37 (statement -> compoundStmt .)
    BOOL            reduce using rule 37 (statement -> compoundStmt .)
    VOID            reduce using rule 37 (statement -> compoundStmt .)
    $end            reduce using rule 37 (statement -> compoundStmt .)
    WHILE           reduce using rule 37 (statement -> compoundStmt .)
    RBRACE          reduce using rule 37 (statement -> compoundStmt .)
    SEMMICOLON      reduce using rule 37 (statement -> compoundStmt .)
    LBRACE          reduce using rule 37 (statement -> compoundStmt .)
    IF              reduce using rule 37 (statement -> compoundStmt .)
    FOR             reduce using rule 37 (statement -> compoundStmt .)
    DO              reduce using rule 37 (statement -> compoundStmt .)
    RETURN          reduce using rule 37 (statement -> compoundStmt .)
    BREAK           reduce using rule 37 (statement -> compoundStmt .)
    IDENTIFIER      reduce using rule 37 (statement -> compoundStmt .)
    NOT             reduce using rule 37 (statement -> compoundStmt .)
    LBRACKET        reduce using rule 37 (statement -> compoundStmt .)
    INTNUMBER       reduce using rule 37 (statement -> compoundStmt .)
    FLOATNUMBER     reduce using rule 37 (statement -> compoundStmt .)
    FALSE           reduce using rule 37 (statement -> compoundStmt .)
    TRUE            reduce using rule 37 (statement -> compoundStmt .)
    ELSE            reduce using rule 37 (statement -> compoundStmt .)


state 81

    (38) statement -> selectionStmt .

    BLOCKCOMMENT    reduce using rule 38 (statement -> selectionStmt .)
    INT             reduce using rule 38 (statement -> selectionStmt .)
    FLOAT           reduce using rule 38 (statement -> selectionStmt .)
    CHAR            reduce using rule 38 (statement -> selectionStmt .)
    BOOL            reduce using rule 38 (statement -> selectionStmt .)
    VOID            reduce using rule 38 (statement -> selectionStmt .)
    $end            reduce using rule 38 (statement -> selectionStmt .)
    WHILE           reduce using rule 38 (statement -> selectionStmt .)
    RBRACE          reduce using rule 38 (statement -> selectionStmt .)
    SEMMICOLON      reduce using rule 38 (statement -> selectionStmt .)
    LBRACE          reduce using rule 38 (statement -> selectionStmt .)
    IF              reduce using rule 38 (statement -> selectionStmt .)
    FOR             reduce using rule 38 (statement -> selectionStmt .)
    DO              reduce using rule 38 (statement -> selectionStmt .)
    RETURN          reduce using rule 38 (statement -> selectionStmt .)
    BREAK           reduce using rule 38 (statement -> selectionStmt .)
    IDENTIFIER      reduce using rule 38 (statement -> selectionStmt .)
    NOT             reduce using rule 38 (statement -> selectionStmt .)
    LBRACKET        reduce using rule 38 (statement -> selectionStmt .)
    INTNUMBER       reduce using rule 38 (statement -> selectionStmt .)
    FLOATNUMBER     reduce using rule 38 (statement -> selectionStmt .)
    FALSE           reduce using rule 38 (statement -> selectionStmt .)
    TRUE            reduce using rule 38 (statement -> selectionStmt .)
    ELSE            reduce using rule 38 (statement -> selectionStmt .)


state 82

    (39) statement -> iterationStmt .

    BLOCKCOMMENT    reduce using rule 39 (statement -> iterationStmt .)
    INT             reduce using rule 39 (statement -> iterationStmt .)
    FLOAT           reduce using rule 39 (statement -> iterationStmt .)
    CHAR            reduce using rule 39 (statement -> iterationStmt .)
    BOOL            reduce using rule 39 (statement -> iterationStmt .)
    VOID            reduce using rule 39 (statement -> iterationStmt .)
    $end            reduce using rule 39 (statement -> iterationStmt .)
    WHILE           reduce using rule 39 (statement -> iterationStmt .)
    RBRACE          reduce using rule 39 (statement -> iterationStmt .)
    SEMMICOLON      reduce using rule 39 (statement -> iterationStmt .)
    LBRACE          reduce using rule 39 (statement -> iterationStmt .)
    IF              reduce using rule 39 (statement -> iterationStmt .)
    FOR             reduce using rule 39 (statement -> iterationStmt .)
    DO              reduce using rule 39 (statement -> iterationStmt .)
    RETURN          reduce using rule 39 (statement -> iterationStmt .)
    BREAK           reduce using rule 39 (statement -> iterationStmt .)
    IDENTIFIER      reduce using rule 39 (statement -> iterationStmt .)
    NOT             reduce using rule 39 (statement -> iterationStmt .)
    LBRACKET        reduce using rule 39 (statement -> iterationStmt .)
    INTNUMBER       reduce using rule 39 (statement -> iterationStmt .)
    FLOATNUMBER     reduce using rule 39 (statement -> iterationStmt .)
    FALSE           reduce using rule 39 (statement -> iterationStmt .)
    TRUE            reduce using rule 39 (statement -> iterationStmt .)
    ELSE            reduce using rule 39 (statement -> iterationStmt .)


state 83

    (40) statement -> returnStmt .

    BLOCKCOMMENT    reduce using rule 40 (statement -> returnStmt .)
    INT             reduce using rule 40 (statement -> returnStmt .)
    FLOAT           reduce using rule 40 (statement -> returnStmt .)
    CHAR            reduce using rule 40 (statement -> returnStmt .)
    BOOL            reduce using rule 40 (statement -> returnStmt .)
    VOID            reduce using rule 40 (statement -> returnStmt .)
    $end            reduce using rule 40 (statement -> returnStmt .)
    WHILE           reduce using rule 40 (statement -> returnStmt .)
    RBRACE          reduce using rule 40 (statement -> returnStmt .)
    SEMMICOLON      reduce using rule 40 (statement -> returnStmt .)
